
    
        
            
                Vaderlandsche Letteroefeningen 
Jaargang 1811
            
            
                GEBRUIKT EXEMPLAAR
                eigen exemplaar dbnl
                
                ALGEMENE OPMERKINGEN
                Dit bestand biedt, behoudens een aantal hierna te noemen ingrepen, een diplomatische weergave van Vaderlandsche
                    Letteroefeningen uit 1811, onder de titel Hedendaagsche vaderlandsche
                    bibliotheek van wetenschap, kunst en smaak.
                Deze jaargang bestaat uit twee delen die in twee banden zijn verschenen. In deze digitale versie is er één bestand van gemaakt.
                
                REDACTIONELE INGREPEN
                Bij de omzetting van de gebruikte bron naar deze publicatie in de dbnl is een aantal delen van de tekst niet overgenomen. Hieronder
                    volgen de tekstgedeelten die wel in het origineel voorkomen maar hier uit de lopende tekst zijn weggelaten. Ook de blanco pagina's
                    (deel 1 p. II, IV, 739, 740; deel 2 p. II, IV) zijn niet opgenomen in de lopende tekst.
                
                [deel 1, pagina ongenummerd (p. I)]
                    HEDENDAAGSCHE
                    VADERLANDSCHE
                BIBLIOTHEEK.
                
                [deel 1, pagina ongenummerd (p. III)]
                    HEDENDAAGSCHE
                    VADERLANDSCHE
                    BIBLIOTHEEK,
                    VAN
                    WETENSCHAP,
                    KUNST
                    EN
                    SMAAK.
                    Beproeft alle dingen: behoudt het goede.
                    VOOR HET JAAR 1811.
                    EERSTE STUK.
                    Te AMSTERDAM, voor
                    MARTINUS DE BRUIJN,
                    Te bekomen, bij
                    J.H. DUISDEIKER,
                    Boekverkooper, achter de Nieuwe Kerk, tusschen het Plein Napoléon en de Gravestraat, No. 10.
                    MDCCCXI.
                    Te AMSTERDAM,
                Gedrukt ter Boekdrukkerije van TERMEULEN en BREEMAN.
                
                [deel 1, 721]
I. 
Lijst der boeken, waarvan men in dezen jaargang uittreksels of beoordeelingen vindt.

A.B. Spel- en Leesboekje, (Nieuw Nederduitsch) Vierde Druk.	Bladz. 329
A.B.C (Nieuw) en Spelboekje voor Eerstbeginnenden, Zesde Druk.	375
alberti, (l.) De Kaffers aan de Zuidkust van Afrika, Met Kaarten en Platen.	85
alexander, (f.s.) Dissertatio Medico Chirurgica de tumoribus nervorum.	687
Almanak der Musen en Gratiën, aan Vriendschap, Liefde en Kunst gewijd, 1811.	38
- voor Vrouwen door Vrouwen, 1811.	45
- van Vernust en Smaak, 1811.	45
alwin en theodoor: voor Kinderen, Met Platen.	37
Amsterdam. (Het tegenwoordig) Met Platen.	274
anckeren, (j.f. van der hoûven) Inwijdingsredevoering.	496
anslijn, n.z., (n.) Nieuw Spel- of Leesboekje, Derde Stukje.	141
- Karaktertrekken, II.	228
- De Brave hendrik.	327
Astronomie des Enfans.	691
bakker, (g.) Natuur- en Geschiedkundig onderzoek aangaande den oorspronkelijken stam van het menschelijk geslacht, Met Platen.	599
barbaz, (a.l.) De Tooneeldichtkunst, in zes Zangen.	269
- 's Werelds Bedrog.	308
- Mengelwerken, Eerste en Tweede Stukje.	361

                
                [deel 1, 722]

beaumont; (w.) of de nadeelen eener verkeerde opvoeding.	Bladz. 160
Beginselen (Eerste) der Staatkundige Aardrijksbeschrijving.	140
- der Kruidkunde, Eerste, Tweede en Derde Deel.	497
belinfante, (m.c.) Geschenk voor de Israelitische Jeugd, Eerste en Tweede Stukje.	132
bemmelen, (a. van) Grondbeginselen der Proefondervindelijke Natuurkunde, Vierden Deels Laatste Stuk.	158
berkhey, (j. le erancq van) Natuurlijke Historie van het Rundvee in Holland, Vierde Stuk, Tweede en Derde Gedeelte, Vijfde Stuk, Eerste, Tweede, Derde en Vierde Gedeelte. Zesde Stuk, Eerste Gedeelte.	67
bevel, (m.i.s.) Vergelijkende Tafelen der oude en nieuwe Hollandsche Maten en Gewigten, Eerste Stukje.	711
