 
     
         
            Nederduitse en Latynse keurdigten 
         
            GEBRUIKT EXEMPLAAR 
            eigen exemplaar dbnl 
             
            ALGEMENE OPMERKINGEN 
            Dit bestand biedt, behoudens een aantal hierna te noemen ingrepen, een diplomatische weergave van Nederduitse en Latynse
                keurdigten, ‘By een verzamelt door de Liefhebberen der Oude Hollandse Vryheit’, uit 1710. Tot 1734 verschenen er tien
                delen van deze bloemlezing. De samensteller is waarschijnlijk Johannes van Leeuwen.
             In 1707 verscheen bij Johannes de Raat te Dordrecht Nederduitsche keurdigten by een verzamelt door K.J.V.D.E.H., een
                verzameling schimp- en hekeldichten. Toen Pieter van der Goes in 1710 ook met een
                dergelijke bundel kwam en zelfs de titelplaat van De Raats uitgave kopieerde, reageerde De Raat met een nieuwe, ook sterk uitgebreide
                uitgave en noemde die De herstelde Nederduitsche keurdigten. De twee boekverkopers gebruikten allebei een
                pseudoniem: Johannes de Raat heette in werkelijkheid Pieter van der Veer (1677 - 1734) en achter Pieter van der Goes ging volgens Ton
                Jongenelen de Amsterdammer Johannes van Leeuwen (Leiden ca. 1684 - ?) schuil. Zie: Ton Jongenelen, ‘De Keurdichten. Het levenswerk van
                Pieter van der Goes, boekverkoper’, in: Mededelingen van de Stichting Jacob Campo Weyerman (2004), afl. 2, p. 57-70.
            Het boek is doorschoten met genummerde bladen tussen pagina 16 en 17, en 145 en 146. Die nummering op de bladen is aangehouden in
                deze digitale versie. Na *145rv volgen pagina's nogmaals genummerd *145rv. Bij het tweede voorbeeld is doorgenummerd naar *146rv, zoals
            tussen pagina's 16 en 17 in het origineel.
             
            REDACTIONELE INGREPEN 
            Op pagina 96 ontbreekt een nootverwijzing. Deze is door ons alsnog geplaatst.
            p. t.o. 144: kop ‘[Erasmus]’ toegevoegd.
            Op pagina 295 ontbreekt nootverwijzing (f). Deze is door ons alsnog geplaatst.
            p. 591: het erratum is doorgevoerd.
             
            Bij de omzetting van het oorspronkelijke tekstverwerkingsbestand naar deze publicatie in de dbnl is een aantal delen van de tekst niet
                overgenomen. Hieronder volgen de tekstgedeelten die wel in het origineel voorkomen maar hier uit de lopende tekst zijn weggelaten. Ook
                de blanco pagina's (p. *Iv, III en 592-596) zijn niet opgenomen in de lopende tekst. 
             
            [pagina ongenummerd (p. I)]	 
            NEDERDUITSE EN LATYNSE KEURDIGTEN, By een verzamelt door de Liefhebberen der Oude Hollandse Vryheit
            Op nieuws overzien en wel met een derde vermeerderd.
            De meeste noit voor dezen gedrukt.
            [vignet]
            TE ROTTERDAM, By PIETER VAN DER GOES. 1710.
             
            [pagina 582]	 
Bladwyzer.
A.
Aanspraak aan C. Gentman	pag: 23
Afsterven van Z.H.W. den II	59
Afbeelding der Heeren J. en K. de Wit	86. 481. 519
Aanspraak van J. Oudaan aan Rynsburg	96
.... aan de Staten van Holland	112
Aan de benden van C. Fagel	182
Aan Dordregt, op 't overlyden van M. van den Broek	215
.... wegens de Vryheid	219
Amsterdam proponeerde in de Vergadering 1665	221
.... alleen in't spits voor de Vryheid	230
Aan Amsterdam	232
Aan Ko. Willem de III. Monsterdwinger	239
Aan den Rymer van 't gedicht....	240
Aloude Bataafsche Vryheid	254
...... van Bolkenstein	255
Aanmerking over het Priesterlyk Bruilofsbedde	360
Al wie in Tempeldienst....	401
Afkeer der nooddwang	442
Aurea Libertas	493
Ad Gallum trepidantem	538
Aan de oproerigen over een predikatie	541
Aan Klorimeen	549
Aan Holland	550
Ao. 1700. ontmoette, enz.	553
Aan den waanwyzen Verres	556
Aan Vriend H. Remeez	560
Aan den kleinen Satyr. L.B.V.W.	562
Apollo aan de klagende Schouwburg	569

B.
BEdenkinge op den Maandag	17*
Byschriften op de Heeren A. en K. Bikker	60 en 61

             
            [pagina 583]	 
Britannise Vernedering	63
Boet en treurtranen voor de arme Weezen 1676	187
Brant te stigten, door zyn Digten	193
Beslote boek	224
Blydschap van den Duivel	351
... en Vrede aan Karel den II	371
Borgerlyk Verzoek aan zyn Hoogheid	396
Bruiloft van J.K. en P.H.	404

C.
C. Gentmans kragtelooze uitlegging	27
Consolation flamen	547

D.
DElenda est Carthago en de Vertaling	61 en 62
De groote Rotterdammer herstelt	141
Des Cartes Verdedigt en gewroken	175
Droom, of tyding uit de Hel	406
De Leeuw bevredigt met Britanje	423
De Zont bevryd en Belt bevredigt	426
Detroneering van Jacob de II	491
Dubbelzinnig Rym	499
De Liefde. Veldzang...	520
De Burgervader...	548
De klagende Schouwburg	567
De triomfeerende Schouwburg	572
De Schouwburg spreekt	579

E.
EEn Poëet gevraagd zynde...	23
Een Poëet verzogt zynde om een Vers	86
Een oude spreuk	411
Een veers, zonder hooft, zonder steert	458

             
            [pagina 584]	 
F.
FAbel van Orfeus	102
... Van de Vorsen	134
.... Van de Kikvors en Koe	537
Frans Ryk aan A. du Molyn	557

G.
GRuwelen onzes tyds	10
Grafschrift op A.G. Patricius	12
... op F.K.	13
Gedagtenis ter eere van J. van Oldenbarnevelt	13
Geest van J.D.W. voor het bed van H.V.B.	105
Gestoorde Vryheid	110
Grafschrift van...	113
God en 't Godlyke gekent	123
Geest van Armstrong	130
Gierigheid wortel van alle kwaad	186
Gedagtenis van de Heer M.V.D.B.	214
Geef den Keizer dat des Keizers is	227
Grafschrift op W. de derde	250
Geboorte zang voor de Heer A. Muis van Holy.	272
Grafschrift op B.O.M.	395
Groothans met de Privilesizoeker	411
Grafschrift	417
- - Op Floor Osseweyer	417
Goe Wensch	418
Geboorte groet aan den Admiraal de Ruiter	469
Gallus, of de Franse Haan	487-490
Goude vryheid	493
Grafschrift op Prins Maurits	507
Grafschrift	558
.... Op den Brouwer in de Waereld	558
.... Op Sollemans	559
.... Op Willem zonder ziel	559

             
            [pagina 585]	 
Grafschrift op een schufrt Raadsheer	559
Grafschrift	581

H.
HErstelling van Karel de II	60
Hollands Venezoen	88
- - Koors	245
Haagse Wip	180
Holland aan Amsterdam, tweemaal	213
Hartentroost voor Holland	218
Hollands Vloot geslagen 1690	233
Heer van Welland herstelt	251
Haec Libertatis ergo	264
Hypercriticum of allerheilige op de Kamer der doopgezinden	289
Helvoetsluis omgekeerd Priesterlyk Bruiloftsbed	363
Hollands hollende Koe	414
Herderszang op de papiere snykunst	482
Herstelling der Heeren Bikker	514

I en J.
JUsta, of Lykpligt over de Hr. P. de Groot	55
In Gulielmos	216
In arcus triumphales a G.B. ac R.D.H.	239
Invallende gedagten	241
Jaargetyde de Hr. J. Halling	274
In Funere perillustris viri J. de Wit	455-456
In Equum....	500
In Grotium	503
Jaargety der Broedermoord van K. en J. de Wit	539

K.
KErfstok der Contraremonstranten	383

     
    [pagina 586]	 
Konststuk der Brandspuyten	431
Keurvorst in het klooster	539
Kooples	548

L.
LEydse ontrouw	133
Leg af rapsak	181
Lofdigt op de Hr. C. van Beuningen	208
Le triple alliance	369
Londens Lykbus	379
Lofzang onzes Heeren J. Chr.	447
Lykpligt ter uitvaart van Mevr. W. de Wit	457
Libertas mortifere AEgrotans	479
Lofdigt op L.B.	551
L.B. op dit bovenstaande	552

M.
MErwe in Rouw over J. en W. de Wit	494
Mens intacta manet...	518
Metale Pronkbeeld van L. de XIV	542

N.
NAarder onderrechting over de H. dryeenheid	74
Noodig antwoord op de schristen...	192
