 
   
	  
		  De Gids. Jaargang 1 
		 
		logo_gids_01 
		  GEBRUIKT EXEMPLAAR 
		  exemplaar universiteitsbibliotheek Leiden, signatuur: V 14 
		    
		  ALGEMENE OPMERKINGEN 
		  Dit bestand biedt, behoudens enkele hierna te noemen ingrepen, een diplomatische weergave van de eerste jaargang van De Gids uit 1837, in drie delen: ‘Boekbeoordeelingen’, ‘Wetenschappelijke Bijdragen’ en ‘Mengelingen’. 
		  
 
REDACTIONELE INGREPEN 
In een aantal bijdragen komen tekstgedeelten in arabisch schrift voor. Deze zijn als afbeelding opgenomen.
eerste deel (‘Boekbeoordeelingen’)
De gotische tekst van het origineel is hier vet weergegeven (p. 38, 207, 208, 209, 210)
p. I: kop ‘[Woord vooraf]’ toegevoegd
p. 265, 386, 433, 497, 501, 557, 609: op deze pagina's zijn de noten met arabische tekst niet als noot opgenomen maar steeds achter het hoofdstuk geplaatst, de nootverwijzing is wel op deze pagina's aanklikbaar	

 
tweede deel (‘Wetenschappelijke Bijdragen’)
p. t.o. 20: de afbeelding is in twee stukken geknipt om nog leesbaar te blijven
 	 
derde deel (‘Mengelingen’)
De gotische tekst is vet weergegeven (p. 50, 74, 234-236) 
p. 234-236: Van het gedicht ‘Het daghet uit den Oosten’ staan in het origineel de gotische en de romeinse tekst naast elkaar afgedrukt. In deze digitale uitgave is de romeinse versie per bladzij onder de gotische geplaatst. De woorden ‘De Ridder’ en ‘De Jonkvrouw’ die in de originele versie gecentreerd tussen de gedichten staan, zijn hier bij beide gedichten geplaatst. 
 

		 
Bij de omzetting van de gebruikte bron naar deze publicatie in de dbnl is een aantal delen van de tekst niet overgenomen. Hieronder volgen de tekstgedeelten die wel in het origineel voorkomen maar hier uit de lopende tekst zijn weggelaten. Ook de blanco pagina's (Boekbeoordeelingen, p. π4, Mengelingen p. π4) zijn niet opgenomen in de lopende tekst. De ‘Errata’ van het eerste deel op p. IV en het derde deel op p. II zijn doorgevoerd, behalve de correctie over eerste deel p. 622, die niet te vinden is: ‘16de regel van boven staat: zij lees: zijne’. 
 
[eerste deel pagina ongenummerd (p. π1)]
DE GIDS.
 
[eerste deel pagina ongenummerd (p. π2)]
Gedrukt bij C.A. Spin.
 
[eerste deel pagina ongenummerd (p. π3)]
DE GIDS.
NIEUWE Vaderlandsche Letteroefeningen.
BOEKBEOORDEELINGEN.
Eerste Deel.
TE AMSTERDAM, bij G.J.A. Beijerinck.
1837.
 
[eerste deel pagina ongenummerd (p. I)]
INHOUD.
BOEKBEOORDEELINGEN.
 	Blz.
Almanak voor het Schoone en Goede, voor 1837	158.
Almanak voor Hollandsche Blijgeestigen, voor het jaar 1837	163.
Almanak ter bevordering van Kennis en Goeden Smaak. 1837	163.
Antihomoeöpatisch Nieskruid	77.
Archief, (Natuur- en Scheikundig) Jaargang 1837, 1ste Stuk	540.
Astraea. - Verzameling van de belangrijkste Regtsgedingen in Europa	8.
Bange, (J.J.) Bloemlezing uit Hoogduitsche Dichtstukken	112.
Bechstein, (L.) de Vorstendag te Smalkalden	582.
Beets, (Nicolaas) Guy de Vlaming	615.
Bilderdijk, (W.) Brieven	87.
Blanken, (H. van) Beschouwingen der Natuurkunde	319.
Bloemlezing; bijzonderheden betrekkelijk de Nationale Synode te Dordrecht, 1618 en 1619	174.
Boeken-verslag, enz.	164.
Boelen, Joh. Zoon, (J.) Reize naar de Oost- en Westkust van Zuid-Amerika, enz.	18.
Bomhoff, (D.) Hz. Engelsch Leesboek in Proza en Poëzij	522.
Bonjour (Casimir) en J.N. Bouilly, het Ongeluk des Rijken en Geluk des Armen	475.
Brayer, (A.) Mijn negenjarig Verblijf in Konstantinopel	291.
Brief aan een' Proponent in het Hervormd Kerkgenootschap	115.
Broek, (L. van den) Ernst en Luim	311.
Brouwer, (P van Limburg) Verhandelingen en Losse Geschriften	1.
Bruinzeel, (J.L.) Verhandeling over het Rundvee	109.
Brunner, (Dr. P.J. von) Gebedenboek	468.
Bulwer, (E.L.) Rienzi, de laatste der Tribuns	471.
Buren Schele, (A.D. van) Het Slot te Vollenhoven	32.
Büser, (J.F.) Specimen Novae Albi Tibulli Editionis	132.
Calliope. Jaarboekje, 1837	110.
Clarisse, (J.) Over Hieronymus van Alphen	90.
Cocheret, (J.D.) le Culte Chrétien ou la Religion universelle	364.
Cool, (P.) Chrestomathia Arabica	492. 551. 602.
Cooper, (J.F.) de Roode Zeeroover	199.
Cooper, (J.F.) de Loods	368.
Corstius, (M.) Verkort Handboek der Christelijke Geloofsleer	257.
Cultuur (De) en Behandeling der West-Indische Koffij en Indigo	192.
Czynski, (J.) de Kozak	418.
Didier, (Charles) de Carbonari in Rome	639.
Dinter's (Dr. G.F.) Gedachten en Beelden	469.
Documenta Philosophiae Arabum	54.
Domergue, (Armand) Rusland gedurende de Oorlogen met Frankrijk	578.
Drietal Verhalen, op Godsdienst en Deugd gegrond	413.
Drost, (A.) Schetsen en Verhalen	146.
Elisabeth Basmooth; of eene Engelsche plant op Hollandschen Bodem	413.
Engel, (J.J.) Vorstenspiegel	41.
Ewald, (A.) Ernst Frank	418.
Facsimiles van Handschriften van beroemde Mannen	410.
