


De Gids. Jaargang 3
logo_gids_01
GEBRUIKT EXEMPLAAR
    exemplaar universiteitsbibliotheek Leiden, signatuur: V 14

ALGEMENE OPMERKINGEN
    Dit bestand biedt, behoudens enkele hierna te noemen ingrepen, een diplomatische weergave van de derde jaargang van De Gids uit 1839, in drie delen: ‘Boekbeoordeelingen’, ‘Mengelingen’ en ‘Wetenschappelijke Bijdragen’.
    
REDACTIONELE INGREPEN
    eerste deel (‘Boekbeoordeelingen’)
    p. 67: noot 1 heeft geen nootverwijzing in de tekst, is door redactie geplaatst
    p. 330 en 331: de foutieve paginanummers p. 230 en 231 zijn gecorrigeerd
    p. 536: het foutieve paginanummer 636 is gecorrigeerd
    tweede deel (‘Mengelingen’)
    p. 77: de nootverwijzing 11 achter ‘symboliek’: ‘De vlierstok, - hysterisch, - de krans, - symboliek’ verwijst niet naar een noottekst. De noot is weggelaten
    p. 313: noot 2 en 8 hebben geen nootnummer in de tekst, deze zijn door de redactie alsnog geplaatst
    p. 363 en 372: de foutieve paginanummers 263 en 272 zijn gecorrigeerd
    Bij de omzetting van het oorspronkelijke tekstverwerkingsbestand naar deze publicatie in de dbnl is een aantal delen van de tekst niet overgenomen. Hieronder volgen de tekstgedeelten die wel in het origineel voorkomen maar hier uit de lopende tekst zijn weggelaten. Ook de blanco pagina's (deel 1: p. IV; deel 2: p. IV, VII) zijn niet overgenomen in de lopende tekst. De errata van deel 1 (op p. VIII) en deel 2 (op p. VI) zijn in de tekst doorgevoerd.
    		  
    [eerste deel p. I]	
    DE GIDS.
    		  
    [eerste deel p. II]
    Gedrukt bij C.A. Spin.
    		  
    [eerste deel p. III]
    DE GIDS.
        BOEKBEOORDEELINGEN.
     Derde Deel.   
    TE AMSTERDAM, BIJ G.J.A. BEIJERINCK.
    1839.
    
    [eerste deel p. V]
    INHOUD.

BOEKBEOORDEELINGEN.
	Blz.
Abcouw, (C.J. van) Schetsen en Phantasiën	400.
Adolf of de Verloren Zoon	55.
Almanak voor gezellig Onderhoud, voor het jaar 1839	112.
Almanak voor Hollandsche Blijgeestigen, voor het jaar 1840	612.
Almanak (Overijsselsche) 1839	252.
Amerikaansche (De) Volkplanters	553.
Anne Grey, door eene jonge Dame	547.
Asch van Wijck, (Jr. Mr. H.M.A.J. van) Handelsverkeer der stad Utrecht	129.
Asser, (Mr. C.) het Nederlandsch Wetboek	60.
August, De vertellende Grootmoeder	553.
Bake, (Mr. A.J.J.) Themata	605.
Bergh, (S.J. van den) Uitheemsche Bloemen	497.
Biben, (A.) Oud-Hollandsch Deugd	379.
Biben, (A.) Handwijzer op den kruisweg des Levens	211.
Biernatzki, De Geloofswegen, of de Liefde uit de Kindschheid	261.
Bilderbeck, De kleine Bultenaar	163.
Blanken, (H. van) De Maan en hare bewoners	57.
Bode (de) van het Godsrijk	611.
Bomhoff, (D.) Engelsch Leesboek in Proza en Poëzij	552.
Bosdijk, (J.F.) Agneta van Kruininge	385, 425.
Bosdijk, 2e en 3e Honderdtal Raadsels	553.
Braun, (Dr. J.M.) Geschiedkundige Reizen in Griekenland	194.
Bruce, De vriend van jonge lieden	553.
Bury, (Lady) De Echtbreekster	610.
Calisch, (E.M.) Gedichten	600.
Curtis, (J. Harrison) Opmerkingen betreffende het Gehoor	99.
Daub, (J.H.) De Sterrenhemel	1.
Dichtbundeltje voor de Jeugd	296, 338.
Dumas, (A.) Acté	542.
Durwic, de laatste Bard	499.
Duymaer van Twist, (Mr. J.) Redevoering over de noodzakelijkheid vau uitwendigen luister, enz.	209.
Elize, door de Schrijfster van: Te Laat	488, 532.
Engelen, (Mr. A.W.) Algemeene Geschiedenis der Wereld	71, 348.
Engelen, (Mr. A.W.) Kusjens van Janus Secundus	393.
Enklaar, (E.C.) de vriend van den Landman	320.
Ewald, (J.L.) Voorlezingen over de uiterlijke Kanselwelsprekendheid; door J. Clarisse	504.
Gedenkschriften van eenen Veroordeelde; of het leven van Collet	508.
Geuns, (J. van) Beschouwingen van Moerassen en Moerasziekten	576.
Goeverneur, (J.J.A.) Vertelseltjes bij Moeders Schoot	296, 338.
Greb, (F.H.) November 1813 herdacht	499.
Greve, (Francisci de) Oratio de Jona Daniele Meyero	482.
Grünewald, de Savoyaard	553.
Haar, (B. ter) Joannes en Theagenes	149.
Hall, (Mr. M.C. van) Regtsgeleerde Verhandelingen	185.
Handboek voor Schoolopzieners en Onderwijzers der Jeugd	109.
Hartogh, (H.A.) Dissertatio de Regula Juris, Locus regit actum.	509.
Heeringen, (G. van) Mijne Reis naar Portugal	241.
Heldring, (O.G.) Wandelingen ter opsporing van Oudheden	318.
Hengel, (J.F. van) Observationes morbi, qui dicitur Dothinenteria	104.
Heusde, (J.A.C. van) Disquisitio de L. Aelio Stilone, Ciceronis in rhetoricis magistro	125.
Hildebrand, Gezondheidsleer van den Mond	99.
Hoet, (C. ten) Jz. Gronden der Regtsgeleerdheid	23.
    
    
    [eerste deel p. VI]
    Hoeufft, (Mr. J.H.) Aanhangsel op de Proeve van Bredaasch Taaleigen	501.
Honert, (T.H. van den) Disputatio de Christianorum vexatione Deciana	165.
Hoop, (A.v.d.) Jr. de Horoscoop, Treurspel in Vijf Bedrijven	86.
Huber, (L.J.) Het Oordeel der Wereld	609.
Huët, (D.T.) Feestrede, ter herdenking van den Akademischen Leeftijd	305.
Hull, (W. v.d.) Fleurs de la Morale	132.
Jaarboekje van de Regterlijke Magt, voor 1839	111.
Jaarboekje voor Overijssel 1839	252.
Jager, (A. de) Taalkundig Magazijn	105.
James, (G.P.R.) Philip Angust of de Wapenbroeders	244.
Iets over de vroegere Staatsregelingen van Nederland	451.
Jongstra, (Mr. A.F.) Pleitrede	107.
Kneppelhout, (J.) Wenken voor Uiterlijke Welsprekendheid	307.
Krajenbrink, (J.A.) Opgave eener nieuwe Leerwijze	405.
Land, (A.L.) Handleiding bij het Geregtelijk Geneeskundig Onderzoek van Lijken	513.
Lastdrager, (A.J.) Geschiedenis des Vaderlands voor Jonge Lieden	273.
Laval, (L. de) Robert de Tweede, Hertog van Normandië	282.
Leerboekje (Eerste) der Fransche Taal	552.
Lehmann, (L.F.) Wenken, betrekkelijk den omgang met Krankzinnigen	226.
Lesturgeon, (A.L.) Melancholy	56.
Lingen, (W. van) Voorbeelden van Heldenmoed, enz.	506.
Lith, (J.P.F. van der) Dissert. de vitiis Nervorum organicis	229.
Loghem, (Mr. H. van) Ontwikkeling van eenige Hoofdbeginselen der Nederlandsche Armenwetten	52.
Lulofs, (Mr. B.H.) J. van den Vondel in eenige zijner kleinere Gedichten opgehelderd	201.
Macnish, (Dr. Robert) Verhandeling over de Dronkenschap	18.
Meerten, (Mevr. van) Uitspanningsuren	553.
Merle d'Aubigné, (J.H.) Geschiedenis der Hervorming in de XVIde Eeuw	213.
Michel Lambert en zijne Dorpsgenooten	355.
Miniatuur-Bibliotheek voor Nederland	164.
Moens, Geschenk voor lieve Kinderen	553.
Moens, Klein Geschenk	553.
Muller en Bomhoff, Voorbeelden	553.
Muller en Bomhoff, Belooning voor vlijtige Kinderen	553.
Museum, (Belgisch) door J.F. Willems	351.
Muslin, (D.) Uitgezochte Leerredenen	170.
Muyt, (P.N.) Leesoefeningen van onderscheiden aard	507.
Muyt, (P.N.) Beginselen der Geschiedenis van het Vaderland	507.
Muyt, (P.N.) Raadgevingen en Onderrigtingen	507.
Naegele, (F.K.) Leerboek der Verloskunde voor Vroedvrouwen	8.
Netscher, (A.D. van der Gon) Een bezoek op het eiland St. Helena	212.
Nieuwhoff, (D.) de verzoeking van Jezus in de Woestijn,	113, 176.
Nijhoff, (Is. An.) Bijdragen voor Vaderlandsche Geschiedenis en Oudheidkunde	235, 277.
Olivier, (J.) Jz. Hoog- en Nederduitsche Spreekwijzen	249.
Onsenoort, (A.G. van) Geschiedenis der Oogheelkunde	99.
Onsenoort, (A.G. van) de kunst om Oogen wèl te verplegen	99.
Overzigt (Beknopt) van al het Geschapene	502.
Overzigt (Kort) van de Algemeene Geschiedenis, bewerkt naar Prof. Bosscha	550.
Paeuw, (K.B. de) Flowers of English Poetry	250.
Philarete, Tijdschrift voor de Jeugd	251.
Prins, (J.J.) Disput. de locis Evangelistarum, in quibus Jesus Baptismi ritum subiisse traditur	309.
Reddingius, (J.H.) Gz. Leiddraad voor Armbesturen	52.
Rehburg, (W. van) de Graaf en zijn Raad, of de St. Jans Avond	385, 425.
Reinhard, (Frans Volkmar) de waarde der kleinigheden in de Zedekunde	162.
Rellstab, (L.) Algiers en Parijs in 1830	37.
Rellstab, (L.) Nieuwe Sentimenteele Reizen	334.
Rietscheutgalmen	95.
Roggen, (C.H.) Tijdrekenkundige Tafels	251.
Roover. (De) Een Drentsch Verhaal	498.
Russel, (Dr. M.) Palestina, of het Heilige Land	557.
Saintine, (X.B.) Picciola	53.
Schrant, (J.M.) Bijzonderheden uit het leven van Jezus Christus	549.

     
    [eerste deel p. VII]
    Schipper, (L.) Gedichtjes voor Kinderen	296, 338.
Schmid, (C.) De vruchten eener goede opvoeding	611.
Schmidt, korte Voorbeelden	553.
Schoppe, (Amalia) Octavia	54.
Schreuder, (H.A.) Proeve over den Staat der Geneeskundige Wetenschappen	410, 473.
Schroeder Steinmetz, (L.A.) Algemeene Grondbeginselen der Aardrijkskunde	592.
Schuld, (H.L.) Jwz. Hoogduitsch Leerboek in Proza en Poëzij	248.
Schijnblinde, (De) Historisch-Romantisch Tafereel	109.
Sedgwick, (Miss) Linwood of Amerika, zestig jaren geleden	135.
Sedgwick, (Miss) Hope Leslie	135.
Senden, (G.H. van) Kaart van Palestina	557.
Senden, (G.H. van) Aardrijkskundige beschrijving van Palestina	557.
Senior, (Prof. N.W.) Grondbeginselen der Staathuishoudkunde	418, 463.
Shékhely, (L.H.) Georg Schobri	110.
Siegenbeek, (M.) Redevoering ter Gedachtenis van 6 Dec. 1813	353.
Söltl, (J.M.) Maximiliaan Joseph, Koning van Beijeren	528.
Spieker, (C.W.) Geschiedenis der Christelijke Kerk	208.
Sprong, (H. van der) Hartstogten. Familie-Tafereelen	110.
Sprong, (H. van der) Peter uit den ouden Burg	404.
Steenstra, (H.W.) Oudheidkundige Aanteekeningen van de Grietenij Franekeradeel	517.
Steenstra, (H.W.) Idem over Barradeel	517.
Sterk, (J.W. Elink) Over den Schrik en het Medelijden in het Grieksche Treurspel	29.
Stirm, (C.H.) Verdediging des Christendoms	453.
Storck, (W.) Jan de Eerste	402.
Studenten-Almanak (Amsterdamsche) voor 1839	257.
Studenten-Almanak (Groninger) voor 1839	259.
Tels, (H.H.) Dissertatio de Jure Publico	357.
Tels, (H.H.) de meritis Ulrici Huberi	357.
Ternooy Apél, (W.) Viertal Leerredenen	346.
Tesselschade. Jaarboekje voor 1839	41.
Themmen, (Mr. C.) Handboek voor Burgers en Kooplieden	255.
Timmerman, (W.C.) Bijdragen tot de Geschiedenis van de Bouwkunde der Middeleeuwen	266.
Uilkens, (J.F.) Paulus, de Apostel van onzen Heer Jezus Christus	545.
Veen, (Mr. J. van der) Over de Ondoelmatigheid der Matigheids-Genootschappen	76.
Verenet, Nouveaux petits poèmes	553.
Verster van Wulverhorst, (A.H.) Jagt-Handboek voor Noord-Nederland	329.
Verzameling der Jaarlijksche Verslagen omtrent den Staat der Provinciën	451.
Vinkeles, (H.) Romantische Poëzij	435.
Visscher, (L.G.) Iets over Jacob de Coster van Maerlant	523.
Volks-Almanak. (Geldersche, Noord-Hollandsche, Zuid-Hollandsche, Utrechtsche, Groninger en Drentsche)	252.
Vraagspel	553.
Vriend (De) der Armen	289.
