




    
    Nederlandsche spraakleer. Deel I. Klankleer, woordvorming, aard en verbuiging der woorden
    Willem Gerard Brill

    

GEBRUIKT EXEMPLAAR
exemplaar universiteitsbibliotheek Leiden, signatuur: 1197 C 9



ALGEMENE OPMERKINGEN
    Dit bestand biedt, behoudens een aantal hierna te noemen ingrepen, een
        diplomatische weergave van de vierde ‘uitgave’ van Nederlandsche spraakleer. Deel I. Klankleer, woordvorming, aard en verbuiging der woorden van Willem Gerard Brill uit 1871. De eerste druk dateert uit 1849.



        REDACTIONELE INGREPEN         
        p. 210: adjektiezen → adjektieven: ‘§ 68. Over de adjektieven, door middel van voorvoegsels afgeleid.’
        
Bij de omzetting van de gebruikte bron naar deze publicatie in de dbnl is een aantal delen van de tekst niet overgenomen. Hieronder volgen de tekstgedeelten die wel in het origineel voorkomen maar hier uit de lopende tekst zijn weggelaten. Ook de blanco pagina's (p. II en 412) zijn niet opgenomen in de lopende tekst.
        
        [pagina I]
            NEDERLANDSCHE SPRAAKLEER
            
            
            
            TEN GEBRUIKE BIJ INRICHTINGEN VAN HOOGER ONDERWIJS, door Dr. W.G. BRILL.
            
            
            
            Iste DEEL.
            
            
            
            KLANKLEER, WOORDVORMING, AARD EN VERBUIGING DER WOORDEN.
            
            
            
            Vierde Uitgave.
            
            
            
            LEIDEN, E.J. BRILL.
            
            1871.
        
        [pagina V]
Inhoud.

INLEIDING.	
§ 1. Over spraak en taal	Bl. 1.
§ 2. Over de Nederlandsche taal en taalkunde	Bl. 3.


EERSTE BOEK.

OVER DE LETTERS.	
EERSTE HOOFDSTUK. over de letters in het algemeen. § 3	Bl. 6.
TWEEDE HOODSTUK. over de vokalen § 4	Bl. 11.
§ 5. De A.	Bl. 12.
§ 6. De E.	Bl. 16.
§ 7. De I en IE	Bl. 22.
§ 8. De O.	Bl. 25.
§ 9. De OE.	Bl. 28.
§ 10. De EI.	Bl. 29.
§ 11. De IJ.	Bl. 30.
§ 12. De EU.	Bl. 31.
§ 13. De U.	Bl. 32.
§ 14. De UI en de open U.	Bl. 33.
§ 15. De AU.	Bl. 35.
§ 16. De OU.	Bl. 35.
DERDE HOOFDSTUK. over de konzonanten.	
§. 17. De klanklooze, luidende en aangeblazen konzonanten.	Bl. 37.
§ 18. De blaasletters (spiranten).	Bl. 42.
§ 19. De vloeibare letters.	Bl. 44.
VIERDE HOOFDSTUK. over de grammatische figuren. § 20.	Bl. 46.
§ 21. De prothesis of voorvoeging.	Bl. 46.
§ 22. De aphaeresis of afwerping van letters voor aan het woord.	Bl. 49.


        
        [pagina VI]

§ 23. De ephenthesis of inlassching.	Bl. 50.
§ 24. De synkope of uitlating van klanken te midden van andere klanken.	Bl. 58.
§ 25. De paragoge of achteraanvoeging.	Bl. 61.
§ 26. De apokope of afwerping van klanken aan het eind des woords.	Bl. 62.
§ 27. De elisie of onderdrukking van klanken aan het eind eens woords of woorddeels enz.	Bl. 64.
§ 28. De diaeresis of verdeeling van ééne lettergreep in twee.	Bl. 65.
§ 29. De metathesis of klankeerplaatsing.	Bl. 66.


TWEEDE BOEK.

Woordvorming.	
§ 30. Inleiding.	Bl. 67.
EERSTE HOOFDSTUK. Vokaalverwisseling. § 31.	Bl. 67.
TWEEDE HOOFDSTUK. Afleiding.	
§ 32. Afleiding door achtervoegsels.	Bl. 74.
§ 33. Afleiding door voorvoegsels.	Bl. 76.
§ 34. Onmiddellijke afleiding.	Bl. 77.
DERDE HOOFDSTUK. Samenstelling. § 35.	Bl. 78.
§ 36. Oneigenlijke samenstelling.	Bl. 79.
§ 37. Eigenlijke samenstelling.	Bl. 84.
§ 38. Woorden ontstaan door afleiding van reeds samengestelde woorden enz.	Bl. 38.
§ 39. Samenstelling door afleiding bewerkt.	Bl. 90.
§ 40. Klanken tusschen de leden eener samenstelling.	Bl. 95.
VIERDE HOOFDSTUK. Over den klemtoon. § 41.	Bl. 98.
§ 42. Over den klemtoon in enkelvoudige woorden.	Bl. 100.
§ 43. Over den klemtoon in samengestelde woorden.	Bl. 102.
§ 44. Over den bijtoon en de toonlooze syllaben.	Bl. 110.
§ 45. Over den klemtoon in vreemde naamwoorden.	Bl. 112.

        
        [pagina VII]
DERDE BOEK.

Over den aard en de verbuiging der woorden.	
INLEIDING.	
§ 46. Over de rededeelen in het algemeen.	Bl. 114.
§ 47. Over de grammatische betrekkingen.	Bl. 116.
EERSTE AFDEELING. Over het zelfstandig naamw.	
EERSTE HOOFDSTUK. Over de soorten des zelfstandigen naamwoords. § 49.	Bl. 122.
TWEEDE HOOFDSTUK. Over de vorming der zelfstandige naamwoorden. § 49.	Bl. 125.
§ 50. Over de zelfstandige achtervoegsels, die concrete zelfstandige naamwoorden vormen.	Bl. 126.
§ 51. Over de zelfstandige achtervoegsels, die abstrakte zelfstandige naamwoorden vormen.	Bl. 134.
§ 52. Over de voorvoegsels.	Bl. 142.
DERDE HOOFDSTUK. Over het geslacht der zelfstandige naamwoorden.	
§ 53. Over het taalgeslacht in het algemeen.	Bl. 145.
§ 54. Over de substantieven, bij welke men ter bepaling des geslachts in de eerste plaats op de beteekenis te letten heeft.	Bl. 147.
§ 55. Over de substantieven, bij welke men ter bepaling des geslachts in de eerste plaats op den vorm te letten heeft.	Bl. 153.
§ 56. Over het geslacht der woorden met vreemde uitgangen en der vreemde woorden.	Bl. 168.
§ 57. Over het geslacht der samengestelde woorden.	Bl. 172.
VIERDE HOOFDSTUK. Over de vormen der naamvallen. § 58.	Bl. 173.
§ 59. Over den genitief.	Bl. 174.
§ 60. Over den datief.	Bl. 177.
VIJFDE HOOFDSTUK. Over de getalvormen der zelfstandige naamwoorden § 61.	Bl. 177.
§ 62. Over de zelfstandige naamwoorden, welke niet in het meervoud gebruikt worden.	Bl. 178.
§ 63. Over de zelfstandige naamwoorden, die niet anders dan in het meervoud gebruikt worden.	Bl. 182.
§ 64. Over de vorming des meervouds.	Bl. 183.


        
        [pagina VIII]

TWEEDE AFDEELING. Over het bijvoegelijk naamw.	
EERSTE HOOFDSTDK. Over het bijvoegelijk naamwoord in het algemeen en over zijn onderscheiden aard § 65.	Bl. 193.
TWEEDE HOOFDSTUK. Over de vorming der bijvoegelijke naamwoorden § 66.	Bl. 197.
§ 67. Over de adjektieven, door middel van zelfstandige achtervoegsels afgeleid.	Bl. 198.
§ 68. Over de adjektieven, door middel van voorvoegsels afgeleid.	Bl. 210.
DERDE HOOFDSTOK. Over de trappen van vergelijking.	
§ 69. Over de beteekenis en het gebruik der trappen van vergelijking.	Bl. 212.
§ 70. Over den vorming van den comparatief en den superlatief.	Bl. 218.
VIERDE HOOFDSTUK. Over de concretie of samemvoeging der bijvoegelijke met de zelfstandige waamwoorden. §. 71.	Bl. 222.
VIJFDE HOOFDSTUK. Over de verbuiging der bijvoegelijke naamwoorden § 72.	Bl. 228.
DERDE AFDEELING. Over het voornaamwoord.	
EERSTE HOOFDSTUK. Over de soorten des voornaamwoords in het algemeen. § 73.	Bl. 234.
TWEEDE HOOFDSTUK. Over de soorten des voornaamwoords in het bijzonder en over de verbuiding der voornaamw.	
§ 74. Over de persoonlijke voornaamwoorden.	Bl. 235.
§ 75. Over de bezittelijke voornaamwoorden.	Bl. 241.
§ 76. Over de aanwijzende voornaamwoorden.	Bl. 243.
§ 77. Over de bepalende voornaamwoorden.	Bl. 245.
§ 78. Over de onberaalde voornaamwoorden.	Bl. 248.
§ 79. Over de vragende voornaamwoorden.	Bl. 249.
§ 80. Over de betrekkelijke voornaamwoorden.	Bl. 251.
VIERDE AFDEELING. Over het lidwoord.	
§ 81. Bepaling en verbuiging van het lidwoord.	Bl. 253.
§ 82. Bijzonderheden omtrent het gebruik der lidwoorden.	Bl. 255.
VIJFDE AFDEELING. Over het telwoord.	
EERSTE HOOFDSTUK. Over de soorten des telwoords in het algemeen. § 83.	Bl. 262.
TWEEDE HOOFDSTUK. Over de soorten des telwoords in het bijzonder.	

    
    [pagina IX]
        
§ 84. Over de grondgetallen.	Bl. 264.
§ 85. Over de rangschikkende telwoorden.	Bl. 263.
§ 86. Over de onbepaalde telwoorden.	Bl. 270.
§ 87. Over de herhalingstallen.	Bl. 276.
§ 88. Over de verdubbeltallen.	Bl. 277.
§ 89. Over de soortgetallen.	Bl. 278.
ZESDE AFDEELING. Over het werkwoord.	
EERSTE HOOFDSTUK. Over het werkwoord en zijne soorten. § 90.	Bl. 279.
TWEEDE HOOFDSTUK. Over de vorming des werkwoords. § 91.	Bl. 287.
§ 92. Over de onmiddellijk afgeleide werkwoorden.	Bl. 287.
§ 93. Over de onechte stamwerkwoorden.	Bl. 289.
§ 94. Over de werkwoorden, door achtervoegsels afgeleid.	Bl. 290.
§ 95. Over de werkwoorden, door middel van voorvoegsels afgeleid.	Bl. 292.
§ 96. Over de werkwoorden, met partikels nu eens scheidbaar, dan onscheidbaar verbonden.	Bl. 302.
DERDE HOOFDSTUK. Over de verbuiding (conjugatie) des werkwoords.	
§ 97. Over de vormen, waardoor de begrippen, die aan de verbuiging der werkwoorden ten grondslag liggen, worden uitgedrukt.	Bl. 307.
§ 98. Sterke verbuiging.	Bl. 318.
§ 99. Zwakke verbuiging.	Bl. 333.
§ 100. Verbuiging der onregelmatige werkwoorden.	Bl. 335.
§ 101. Over het gebruik der verchillende verbuigingsvormen des werkwoords.	Bl. 341.
ZEVENDE AFDEELING. Over het bijwoord.	
EERSTE HOOFDSTUK. Over het bijwoord en zijne soorten. § 102.	Bl. 363.
TWEEDE HOOFDSTUK. Over de vorming der bijwoorden.	
§ 103. Over de oorspronkelijke bijwoorden.	Bl. 370.
§ 104. Over de door eigenaardige uitgangen gevormde bijwoorden.	Bl. 372.
§ 105. Over de bijwoorden van bijvoegelijke naamwoorden ontstaan.	Bl. 374.
§ 106. Over de bijwoorden van zelfstandige naamwoorden onstaan.	Bl. 376.
§ 107. Over de bijwoorden van werkwoorden ontstaan.	Bl. 378.
§ 108. Over de bijwoorden van voornaamwoorden ontstaan.	Bl. 379.

        
        [pagina X]
ACHTSTE AFDEELING. Over het voorzetsel.	
EERSTE HOOFDSTUK. Over het voorzetsel en zijne soorten. § 109.	Bl. 382.
TWEEDE HOOFDSTUK. Over de vorming des voorzetsels.	
§ 110. Over de oorspronkelijke voorzetsels.	Bl. 388.
§ 111. Over de voorzetsels uit bijvoegelijke naamwoorden of deelwoorden onstaan.	Bl. 392.
§ 112. Over de voorzetsels uit zelfstandige naamwoorden ontstaan.	Bl. 393.
NEGENDE AFDEELING. Over het voegwoord.	
EERSTE HOOFDSTUK. Over het voegwoord en zijne soorten. § 113.	Bl. 395.
TWEEDE HOOFDSTUK. Over de vorming en het gebruik der voegwoorden. § 114.	Bl. 403.
TIENDE AFDEELING. Over de tusschenwerpsels. § 115.	Bl. 408.



        
        
        
        
        







    2009 dbnl





    bril002nede02_01





grieks





    Willem Gerard Brill, Nederlandsche spraakleer. Deel I. Klankleer, woordvorming, aard en verbuiging der woorden. E.J. Brill, Leiden 1871 (vierde uitgave) 







DBNL-TEI 1





    
        2009-01-27
        
            AS
        
        colofon toegevoegd
    






Verantwoording 

Dit tekstbestand is gebaseerd op een bestand van de Digitale Bibliotheek voor de Nederlandse Letteren (https://www.dbnl.org)

Bron: Willem Gerard Brill, Nederlandsche spraakleer. Deel I. Klankleer, woordvorming, aard en verbuiging der woorden. E.J. Brill, Leiden 1871 (vierde uitgave) 
 
Zie: https://www.dbnl.org/tekst/bril002nede02_01/colofon.php

In dit bestand zijn twee typen markeringen opgenomen: paginanummering en illustraties met onderschriften. Deze zijn te onderscheiden van de rest van de tekst door middel van accolades: {==13==} {>>pagina-aanduiding<<} {==Figuur. 1: Onderschrift van de afbeelding.==} {>>afbeelding<<} 

    
    
    
    









{==III==} {>>pagina-aanduiding<<}


Voorrede.


In de Voorrede vóór de derde uitgave van dit werk noemde ik een drietal namen van mannen, aan wier studiën ik, sedert de verschijning der eerste editie, de verklaring van menig verschijnsel op het gebied onzer taal te danken had. Opdat mijne erkentelijkheid niet schijne met de jaren verflauwd te zijn, wil ik ze hier herhalen: het zijn de Heeren de Vries, te Winkel (sedert overleden) en de Jager. Verre daarvandaan dat ik die herhaling verzuimen zou, wil ik hier nog een drietal namen bijvoegen van geleerden, wier bijdragen tot de kennis onzer taal mij bij deze vierde uitgave te stade zijn gekomen, het zijn de Heeren Kern, Bogaers (dezer dagen overleden) en Leendertz. Nog andere mannen strekken tegenwoordig de Nederlandsche taalwetenschap tot eer: alleenlijk heb ik, voor zooveel ik mij herinner, voor dit werk geen gebruik van hunne geleerdheid kunnen maken.

In weerwil van het gebruik, door mij van de studiën van die taalkundigen gemaakt, en ondanks de zorg en aandacht door mij bij voortduring aan de stof van dit werk besteed, zijn er nog altijd gebreken in aan te wijzen. Immers aan al de ontelbare bijzonderheden, waaruit deze arbeid bestaat, kon ik (een ander zou het wellicht vermocht hebben) geen gelijke aandacht wijden. Bovendien de Wetenschap gaat in enkele deelen vooruit, en wanneer het leven zelf, wanneer de prak-
{==IV==} {>>pagina-aanduiding<<}
tijk, of andere, even gewichtige of nog gewichtiger studiën ons bezig houden, houdt men niet alles in gelijke mate bij.

In de leer van de Letters heb ik te Winkel gevolgd, te eerder omdat de door dezen geleerde aangenomen theorie ook in het groote Woordenboek onzer taal ten grondslag gelegd wordt. Daarmede heb ik het bewijs gegeven, dat ik gaame volg, waar ik niet bevoegd ben zelf oorspronkelijk beter licht aan te brengen. Doch wie daartoe wel in staat was, het is mijn geëerde ambtgenoot Prof. Donders, en deze, die de theorie der Spraakklanken op onomstootelijke physiologische grondslagen vestigt, heeft op die leer van te Winkel vrij belangrijke aanmerkingen. Ware Prof. Donders op het tijdstip dat ik de bladen, op welke de eerste drie Hoofdstukken van het eerste Boek gedrukt staan, reeds gereed geweest met de aphorismen, die hij op de Vergadering der Gewestelijke Afdeeling van het Nederlandsch Onderwijzersgenootschap, in Juni 1870 alhier te Utrecht gehouden, gedrukt heeft laten ronddeelen, ik zou er bij de bewerking van dat gedeelte dezer Spraakleer gebruik van hebben kunnen maken. Thans schiet mij niets over dan naar die paragrafen, samengevat onder den titel: de Physiologie der Spraakklanken, in het bijzonder van die der Nederlandsche taal, geschetst door F.C. Donders, Utr. C.v.d. Post, Jr. te verwijzen.

En hiermede zend ik deze vierde uitgave in de wereld, in de hoop daarmede alsnog geen nutteloos werk te verrichten.



Utrecht, Aug. 1870.

W.G. Brill.





{==1==} {>>pagina-aanduiding<<}


Inleiding.




§ 1. Over spraak en taal.


1. Spraak is uitdrukking van gedachten. Klanken, door den mensch door middel zijner spraakwerktuigen ter uitdrukking eener gedachte voortgebracht en tot teekenen van voorwerpen of begrippen geworden, heeten woorden. Den voorraad van spraakklanken, waarvan een volk zich bedient, noemt men taal.

