


    Groot schilderboek
    Gérard de Lairesse

GEBRUIKT EXEMPLAAR
exemplaar collectie I.N.L.

ALGEMENE OPMERKINGEN
    Dit bestand biedt, behoudens een aantal hierna te noemen ingrepen, een
        diplomatische weergave van Groot schilderboek van Gérard de Lairesse in twee delen uit 1712. De eerste druk is uit 1707.

REDACTIONELE INGREPEN
    deel 1, p. III: kop ‘Eerste deel’ is tussen vierkante haken toegevoegd.
    deel 2, p. 3: kop ‘Tweede deel’ is tussen vierkante haken toegevoegd.
     p. 136: het foutieve paginanummer 336 is gecorrigeerd tot 136.
    p. 137: kop ‘VIII’ →‘IX’: ‘Van de Zolderwerken, of het schilderen der Plafonds.
        IX. boek’.
    
    Bij de omzetting van de gebruikte bron naar deze publicatie in de dbnl is een aantal delen van de tekst niet overgenomen. Hieronder volgen de tekstgedeelten die wel in het origineel voorkomen maar hier uit de lopende tekst zijn weggelaten. Ook de blanco pagina's (deel 1: p. II; deel 2: p. 2) zijn niet opgenomen in de lopende tekst.
    
     [deel 1]
    [pagina I]
    GROOT SCHILDERBOEK, Waar in de SCHILDERKONST IN AL HAAR DEELEN Grondig werd onderweezen, ook door Redeneeringen en Printverbeeldingen verklaard; Met Voorbeelden uyt de beste Konst-stukken der OUDE en NIEUWE PUYK-SCHILDEREN, bevestigd: En derzelver Wel- en Misstand aangeweezen. door GERARD de LAIRESSE, Konst-Schilder. eerste deel.
    Tot AMSTERDAM,
    By HENDRICK DESBORDES. 1712.
    
    [pagina 435]
BLADWYZER
Van de voornaamste zaaken, die in ieder Boek en Hoofdstuk vervat zyn.
Inleiding tot dit Werk aan de Konstoeffenaars.	Fol. 1
Tafereel van de Schilderkonst.	3
Uitlegginge der zelve.	4
	
Eerste Hoofdstuk.	
Van de handeling des Penceels.	7
	
Hoe veelerley handeling van 't Penceel 'er is; en welke die zyn.	ibid.
Voordeel van het net Penceel.	ibid.
Belagchelyke roem der Leerlingen.	ibid.
Wat de beste handeling zy.	ibid.
De welke verandert na de natuur der voorwerpen.	8
Wat een handeling zy, en waar in die bestaat.	ibid.
Wat tot een Schilder en een goede handeling behoort.	ibid.
Manier, om de zelve te bekomen, aangeweezen.	9
	
Twede Hoofdstuk.	
Het Schilderen der leevensgroote Beelden.	ibid.
	
Raad voor die zich tot het Ordineeren begeeven.	ibid.
De Coloriet moet men alleen in 't leeven zoeken.	10
Dat men zich voor een byzondere neiging dient te wagten.	ibid.
Waar op men in het Ordineeren acht moet geeven.	ibid.
Verklaaring door een Voorbeeld, wat het verdryven en een malsse penceelvoering zy.	11
Waarom men groote Penceelen in 't groot schilderen moet gebruiken.	ibid.
Verdeeling van losse en vaste Schilderyen.	ibid.
Tegenwerping, opgelost.	ibid.
Voorbeeld daar van.	ibid.
Hoe men nette by ruuwe Schilderyen moet schilderen.	ibid.
	
Derde Hoofdstuk.	
Van het Doodverwen, om vast en vaardig zulks te doen.	12
	
Hoe men het moet beginnen.	ibid.
In Landschap van achteren af.	ibid.


    
    [pagina 436]

In Beelden anders.	ibid.
Wat men daar in waar moet neemen.	ibid.
Dwaaling van veele Schilders aangeweezen.	13
Hunne reden van halsterrigheid.	ibid.
	
Vierde Hoofdstuk.	
Het Opschilderen, en wat daar in waar te neemen is.	ibid.
	
Wat voordeel een goede doodverw geeft.	ibid.
Opschilderen moet van achter begonnen worden, en waarom.	ibid.
Zwaarigheden die men anders ontmoet.	14
	
Vyfde Hoofdstuk.	
Van het retocqueeren of nazien.	ibid.
	
Wat hier door verstaan word.	ibid.
Op wat wyze best te doen.	ibid.
	
Zesde Hoofdstuk.	
Van de Rondigheid of twede Tint.	15
	
Groote zwaarigheid van veele Schilders, die hen in 't schilderen onlustig maakt.	ibid.
Middelen om zulks voor te komen.	ibid.
Voorbeeld van zulk een Schilder, en zyne redeneering.	ibid.
Des Schryvers antwoord.	16
Wat door de twede Tint verstaan word.	ibid.
Die hem zyn misslag en verbeetering aantoont.	ibid.
Waar in de twede Tint bestaat.	ibid.
Verdere waarneemingen hier omtrent.	ibid.
Ander voorbeeld in een Schilder.	17
Kwaade gevoelens van zommige Schilders hier omtrent.	ibid.
De ronding door een Voorbeeld, in een nevensgaande Figuur, aangetoond.	ibid.
Verkeerd oordeel van zommige Schilders.	ibid.
Voorbeeld van de ronding eens Koloms.	18
Voorbeeld met een ronde Bol.	ibid.
Derde waarneeming omtrent de koleur door de ronding.	ibid.
Dwaaling van veele Schilders aangeweezen.	ibid.
Dat in een Stuk de ronde voorwerpen, minder of meerder dan andere ronde, moeten geschaduwd zyn.	19


    
    [pagina 437]

Zevende Hoofdstuk.	
Van de Schoonheid.	20
	
Gevoelens der oude Wysgeeren daar van.	ibid.
Onmogelyk is het die in een gestalte te beschryven.	ibid.
Hoe veelerley die is.	ibid.
Voorbeelden van schoone.	ibid.
